Field,Keywords,Info
https://www.foodpanda.pk/restaurant/wepc/al-makkah-fast-food-wepc,CRICKET FLAT 15% OFF,"AL MAKKAH FAST FOOD
3.4/5
(1000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/w1qx/pakistan-nihari-sheermal-and-pakwan-house,CRICKET DEALS,"Pakistan Nihari Sheermal and Pakwan House
4.1/5
(4000+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/rjhr/i-a-fast-food-and-cafe,"CRICKET 10% OFF
VOUCHER: HC75","I.A Fast Food & Cafe
3.8/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/cq6a/arman-burger-point,20% OFF,"Arman Burger Point
3.4/5
(5)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/t0fy/hot-n-fresh-fast-food-and-chinese,CRICKET FLAT 10% OFF,"Hot n Fresh Fast Food & Chinese
3.9/5
(1000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/gxy2/peshawari-ice-cream-powerhouse,CRICKET FLAT 10% OFF,"Peshawari Ice Cream (Powerhouse)
3.7/5
(100+)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/zw0m/bismillah-rizwan-kitchen,"NEW
VOUCHER: HC75","Bismillah Rizwan Kitchen
3.9/5
(41)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/nqiz/spice-it-up,"NEW
VOUCHER: HC75","Spice it Up
3.7/5
(32)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/cglq/nice-foods-cglq,"NEW
VOUCHER: HC75","Nice Foods
3.4/5
(13)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/yi5p/m-a-foodies-club,"NEW
VOUCHER: HC75","M.A Foodies Club
2.8/5
(17)
$
$
$
Chinese"
https://www.foodpanda.pk/restaurant/n6cb/cafe-cup-shup-and-fast-food,,"Cafe Cup Shup & Fast Food
3.9/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/zet7/jamil-haleem-house,,"Jamil Haleem House
4.2/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/oq45/home-kitchen-oq45,VOUCHER: HC75,"Home Kitchen
4.4/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/kqfj/cafe-north-karachi,VOUCHER: HC75,"Cafe North Karachi
3.9/5
(30)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/updx/art-of-spices,NEW,"Art of Spices
5/5
(4)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/n7kp/big-bite-fast-food-and-bbq,,"Big Bite Fast Food & BBQ
4/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/k7lo/shah-noorani-hotel,,"Shah Noorani Hotel
4/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/t7bp/bombay-food-cafe,,"Bombay Food Cafe
3.6/5
(100+)
$
$
$
Burgers"
https://www.foodpanda.pk/restaurant/uyiw/chefs-special-uyiw,"NEW
RS. 292 CHICKEN CHOW MEIN","Chef's Special
3.7/5
(100+)
$
$
$
Chinese"
https://www.foodpanda.pk/restaurant/zxef/belly-dose-pizza,,"Belly Dose Pizza
3.3/5
(6)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/v6hn/umme-hani-hi-tea,VOUCHER: HC75,"Umme Hani Hi Tea
4.1/5
(2000+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/ss5x/burger-store-ss5x,NEW ON FOODPANDA,"Burger Store
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/n1nv/new-karachi-ice-cream,,"New Karachi Ice Cream
4.1/5
(100+)
$
$
$
Ice Cream"
https://www.foodpanda.pk/restaurant/j4hj/daata-kitchen,RS. 179 DAAL MASH FRY DEAL,"Daata kitchen
4.3/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/d92p/hafsa-tea-station-and-foods,"NEW
VOUCHER: HC75","Hafsa Tea Station & Foods
3.9/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/m2ks/shawarma-hub-m2ks,,"Shawarma Hub
4/5
(10)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/g1vv/allah-wala-sheermal-house,,"ALLAH WALA SHEERMAL HOUSE
4.5/5
(2000+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/nmz0/dilpasand-halwapuri,,"Dilpasand Halwapuri
4.3/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/w0ii/sb-sajji-bbq-pizza-chinese-and-fast-food,,"SB Sajji BBQ, Pizza, Chinese & Fast food
4.3/5
(2000+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/o563/kokan-desi-burger,,"Kokan Desi Burger
3.7/5
(9)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/mwvo/bismillah-fast-food-and-chinese,NEW ON FOODPANDA,"Bismillah Fast Food and Chinese
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/tmpa/warsi-foods-tmpa,NEW ON FOODPANDA,"Warsi Foods
4/5
(43)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/w5yc/shahi-dhaba-chapter-2,,"Shahi Dhaba Chapter 2
3.9/5
(500+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/w6xp/mahdees-pizza-and-fast-food,,"Mahdee's Pizza and Fast Food
4.1/5
(1000+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/ukt5/zaiqedaar-by-chef-zainab,NEW,"Zaiqedaar by Chef Zainab
3.8/5
(12)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/krg0/dawat-food,,"Dawat Food
5/5
(1)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/otep/pashas,,"Pasha's
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/tuwf/armaan-caterer-biryani-center-and-fast-food,,"Armaan Caterer Biryani center & fast food
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/gaz7/pizza-top-inn,,"Pizza top inn
3.7/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/c9yj/burger-top,,"Burger Top
3.7/5
(1000+)
$
$
$
Pizza"
https://www.foodpanda.pk/restaurant/xjmn/food-zone-xjmn,VOUCHER: HC75,"Food Zone
3/5
(65)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/btiw/qadri-zaiqa-haleem-north-karachi,,"Qadri Zaiqa Haleem - North Karachi
4/5
(100+)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/q24n/pizza-break-q24n,"NEW
VOUCHER: HC75","Pizza Break
2.7/5
(29)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/h1ld/yumgerz,,"YUMGERz
2.9/5
(24)
$
$
$
Burgers"
https://www.foodpanda.pk/restaurant/rihx/mama-shinwari-restaurant,,"Mama Shinwari Restaurant
4.5/5
(4)
$
$
$
Pakistani"
https://www.foodpanda.pk/restaurant/c4mz/the-pizzarianz,,"The Pizzarianz
3.7/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/bxt6/italiano-pizza,,"Italiano Pizza
3.1/5
(43)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/wupa/munch-o-holics,,"MUNCH O' HOLICS
3.5/5
(100+)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/z0ht/maq-foods,,"MAQ FOODS
4.1/5
(27)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/r6hs/aroomas,NEW,"Arooma's
3.3/5
(57)
$
$
$
Fast Food"
https://www.foodpanda.pk/restaurant/yvsz/mashallah-halwapuri-and-kachori,,"Mashallah halwapuri & kachori
3.9/5
(500+)
$
$
$
Savouries"
